field_id,name,lat,lon,crop_type,region,area_ha,soil_type
F060,Droitwich Spa,52.2672,-2.1526,sugar_beet,Worcestershire,38.0,clay
F061,Winchester Downs,51.0632,-1.3084,winter_wheat,Hampshire,67.0,chalk
F062,Petersfield East,51.0021,-0.9360,oilseed_rape,Hampshire,41.0,chalk
F063,Chichester Plain,50.8391,-0.7773,winter_barley,West Sussex,55.0,brickearth
F064,Worthing North,50.8490,-0.3722,winter_wheat,West Sussex,38.0,chalk
F065,Lewes Downs,50.8756,0.0128,oilseed_rape,East Sussex,33.0,chalk
F066,Rye Marshes,50.9497,0.7308,winter_wheat,East Sussex,46.0,alluvial_clay
F067,Guildford North,51.2565,-0.5756,spring_barley,Surrey,27.0,sandy_loam
F068,Abingdon Vale,51.6716,-1.2839,winter_wheat,Oxfordshire,58.0,clay
F069,Bicester Fields,51.9041,-1.1536,oilseed_rape,Oxfordshire,45.0,clay
F070,Newbury West,51.4012,-1.3940,winter_barley,Berkshire,51.0,chalk
F071,Taunton Moor,51.0193,-3.1008,spring_barley,Somerset,34.0,clay
F072,Sedgemoor Levels,51.1547,-2.9234,winter_wheat,Somerset,48.0,alluvial_clay
F073,Dorchester North,50.7372,-2.4390,winter_barley,Dorset,43.0,chalk
F074,Blandford Forum,50.8586,-2.1651,oilseed_rape,Dorset,38.0,chalk
F075,Exeter East,50.7335,-3.4172,winter_wheat,Devon,31.0,red_sandstone
F076,Honiton Vale,50.7987,-3.1900,spring_barley,Devon,28.0,sandy_loam
F077,Bodmin Moor Edge,50.4619,-4.6500,spring_barley,Cornwall,22.0,loamy_soil
F078,Truro North,50.2905,-5.0521,oilseed_rape,Cornwall,26.0,clay_loam
F079,Cirencester Wolds,51.7149,-1.9686,winter_wheat,Gloucestershire,53.0,oolitic_limestone
F080,Gloucester Vale,51.8579,-2.2434,oilseed_rape,Gloucestershire,46.0,clay
F081,Preston Plain,53.7632,-2.6982,winter_wheat,Lancashire,37.0,clay_loam
F082,Blackpool Fylde,53.8176,-2.9360,winter_barley,Lancashire,32.0,sandy_loam
F083,Lancaster Lune,54.0465,-2.7989,oilseed_rape,Lancashire,29.0,clay
F084,Carlisle Eden,54.8951,-2.9362,spring_barley,Cumbria,41.0,red_sandstone
F085,Penrith South,54.6595,-2.7561,winter_barley,Cumbria,35.0,clay_loam
F086,Durham Wear,54.7753,-1.5849,winter_wheat,County Durham,48.0,clay
F087,Darlington East,54.5240,-1.5246,oilseed_rape,County Durham,43.0,clay_loam
F088,Morpeth Vale,55.1671,-1.6906,winter_barley,Northumberland,56.0,sandy_loam
F089,Berwick Merse,55.7642,-2.1214,winter_wheat,Northumberland,64.0,sandy_loam
F090,Hexham West,54.9698,-2.1006,spring_barley,Northumberland,38.0,clay_loam
F091,Doncaster Carr,53.5228,-1.1286,winter_wheat,Yorkshire,57.0,clay
F092,Hull Holderness,53.7445,-0.3325,oilseed_rape,Yorkshire,50.0,chalky_clay
F093,Beverley Wolds,53.8640,-0.4261,winter_barley,Yorkshire,45.0,chalk
F094,Driffield North,54.0057,-0.4282,winter_wheat,Yorkshire,52.0,chalk
F095,Scarborough Moor,54.2839,-0.4028,spring_barley,Yorkshire,33.0,sandy_loam
F096,Brecon Beacon Edge,51.9500,-3.3900,spring_barley,Powys,24.0,clay_loam
F097,Welshpool Plain,52.6583,-3.1479,winter_wheat,Powys,36.0,clay_loam
F098,Haverfordwest,51.8016,-4.9700,oilseed_rape,Pembrokeshire,29.0,sandy_loam
F099,Carmarthen Vale,51.8553,-4.3100,winter_barley,Carmarthenshire,33.0,clay_loam
F100,Barry Vale,51.3897,-3.2840,winter_wheat,Vale of Glamorgan,44.0,clay
F101,Aberdeen Mearns,56.9570,-2.4183,spring_barley,Aberdeenshire,58.0,sandy_loam
F102,Elgin Moray,57.6441,-3.3125,winter_wheat,Moray,62.0,sandy_loam
F103,Forfar Strathmore,56.6442,-2.8912,spring_barley,Angus,53.0,sandy_loam
F104,Cupar Fife,56.3196,-3.0097,oilseed_rape,Fife,47.0,clay_loam
F105,Kelso Borders,55.5997,-2.4316,winter_wheat,Scottish Borders,59.0,clay_loam
F106,Dumfries South,55.0713,-3.6053,spring_barley,Dumfries and Galloway,44.0,sandy_loam
F107,Stirling Carse,56.1165,-3.9369,winter_barley,Stirlingshire,38.0,alluvial_clay
F108,Perth Strathearn,56.3950,-3.4309,spring_barley,Perthshire,49.0,sandy_loam
F109,Inverness Black Isle,57.5657,-4.2225,spring_barley,Highland,35.0,sandy_loam
F110,Orkney Mainland,58.9809,-3.1413,spring_barley,Orkney,28.0,peat_loam
F111,Fraserburgh Coast,57.6921,-2.0061,spring_barley,Aberdeenshire,31.0,sandy_loam
F112,Stranraer Plain,54.9028,-5.0290,winter_barley,Dumfries and Galloway,26.0,sandy_loam
F113,Ayr Lowlands,55.4628,-4.6293,winter_wheat,Ayrshire,39.0,clay_loam
